Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
if (subTotal < 300000 - EPSILON),Chrome 131.0.0.0,,,07-12-2024 09:17:26,07-12-2024 09:17:26,0.044s,PASSED
else,Chrome 131.0.0.0,,,07-12-2024 09:17:26,07-12-2024 09:17:26,0.013s,PASSED
"assert Math.abs(shippingCost - shipping) < EPSILON : ""Shipping charges are incorrect!""",Chrome 131.0.0.0,,,07-12-2024 09:17:26,07-12-2024 09:17:26,0.007s,FAILED
Start listener action : sampleAfterTestCase,Chrome 131.0.0.0,,,07-12-2024 09:17:26,07-12-2024 09:17:26,0.000s,PASSED
,,,,,,,
Test Cases/Payment/PM_Check Billing Address and Shipping Address,Chrome 131.0.0.0,"Check that the “Billing Address” and “Shipping Address” fields are not blank. If they are blank, a red message will appear with a link to the page to update your billing and shipping addresses.",,07-12-2024 09:17:26,07-12-2024 09:19:22,1m - 55.591s,PASSED
openBrowser(url),Chrome 131.0.0.0,,,07-12-2024 09:17:27,07-12-2024 09:17:57,30.366s,PASSED
"click(findTestObject(""Payment/a_Login""))",Chrome 131.0.0.0,,,07-12-2024 09:17:57,07-12-2024 09:18:04,6.755s,PASSED
"setText(findTestObject(""Payment/input_Email Address""), email_address)",Chrome 131.0.0.0,,,07-12-2024 09:18:04,07-12-2024 09:18:05,0.935s,PASSED
"setText(findTestObject(""Payment/input_Password""), password)",Chrome 131.0.0.0,,,07-12-2024 09:18:05,07-12-2024 09:18:06,1.177s,PASSED
"click(findTestObject(""Payment/btn_Login""))",Chrome 131.0.0.0,,,07-12-2024 09:18:06,07-12-2024 09:18:15,9.074s,PASSED
clickProductByIndex(7),Chrome 131.0.0.0,,,07-12-2024 09:18:15,07-12-2024 09:18:15,0.003s,PASSED
dynamicProduct = new com.kms.katalon.core.testobject.TestObject(),Chrome 131.0.0.0,,,07-12-2024 09:18:15,07-12-2024 09:18:15,0.002s,PASSED
"xpath = ""(//a[contains(text(),'Product Details')])["" + index + ""]""",Chrome 131.0.0.0,,,07-12-2024 09:18:15,07-12-2024 09:18:15,0.002s,PASSED
"dynamicProduct.addProperty(""xpath"", EQUALS, xpath)",Chrome 131.0.0.0,,,07-12-2024 09:18:15,07-12-2024 09:18:15,0.003s,PASSED
click(dynamicProduct),Chrome 131.0.0.0,,,07-12-2024 09:18:15,07-12-2024 09:18:20,5.512s,PASSED
"click(findTestObject(""Payment/btn_Add to cart""))",Chrome 131.0.0.0,,,07-12-2024 09:18:20,07-12-2024 09:18:29,8.445s,PASSED
"click(findTestObject(""Payment/a_Home""))",Chrome 131.0.0.0,,,07-12-2024 09:18:29,07-12-2024 09:18:39,10.029s,PASSED
clickProductByIndex(8),Chrome 131.0.0.0,,,07-12-2024 09:18:39,07-12-2024 09:18:39,0.002s,PASSED
dynamicProduct = new com.kms.katalon.core.testobject.TestObject(),Chrome 131.0.0.0,,,07-12-2024 09:18:39,07-12-2024 09:18:39,0.000s,PASSED
"xpath = ""(//a[contains(text(),'Product Details')])["" + index + ""]""",Chrome 131.0.0.0,,,07-12-2024 09:18:39,07-12-2024 09:18:39,0.002s,PASSED
"dynamicProduct.addProperty(""xpath"", EQUALS, xpath)",Chrome 131.0.0.0,,,07-12-2024 09:18:39,07-12-2024 09:18:39,0.001s,PASSED
click(dynamicProduct),Chrome 131.0.0.0,,,07-12-2024 09:18:39,07-12-2024 09:18:49,9.657s,PASSED
"click(findTestObject(""Payment/btn_Add to cart""))",Chrome 131.0.0.0,,,07-12-2024 09:18:49,07-12-2024 09:18:55,6.740s,PASSED
"click(findTestObject(""Payment/a_Home""))",Chrome 131.0.0.0,,,07-12-2024 09:18:55,07-12-2024 09:19:02,6.522s,PASSED
"click(findTestObject(""Payment/a_Cart""))",Chrome 131.0.0.0,,,07-12-2024 09:19:02,07-12-2024 09:19:08,6.250s,PASSED
"click(findTestObject(""Payment/a_Proceed to Checkout""))",Chrome 131.0.0.0,,,07-12-2024 09:19:08,07-12-2024 09:19:14,5.877s,PASSED
"billingCells = [""Payment/td_BA_Full Name"", ""Payment/td_BA_Company Name"", ""Payment/td_BA_Phone Number"", ""Payment/td_BA_Country"", ""Payment/td_BA_Address"", ""Payment/td_BA_City"", ""Payment/td_BA_State"", ""Payment/td_BA_Zip Code""]",Chrome 131.0.0.0,,,07-12-2024 09:19:14,07-12-2024 09:19:14,0.002s,PASSED
"shippingCells = [""Payment/td_SA_Full Name"", ""Payment/td_SA_Company Name"", ""Payment/td_SA_Phone Number"", ""Payment/td_SA_Country"", ""Payment/td_SA_Address"", ""Payment/td_SA_City"", ""Payment/td_SA_State"", ""Payment/td_SA_Zip Code""]",Chrome 131.0.0.0,,,07-12-2024 09:19:14,07-12-2024 09:19:14,0.002s,PASSED
"isBillingMissing = checkEmptyFields(billingCells, ""Billing Address"")",Chrome 131.0.0.0,,,07-12-2024 09:19:14,07-12-2024 09:19:14,0.006s,PASSED
isEmpty = false,Chrome 131.0.0.0,,,07-12-2024 09:19:14,07-12-2024 09:19:14,0.001s,PASSED
for (String cellPath : cellPaths),Chrome 131.0.0.0,,,07-12-2024 09:19:14,07-12-2024 09:19:15,0.850s,PASSED
return isEmpty,Chrome 131.0.0.0,,,07-12-2024 09:19:15,07-12-2024 09:19:15,0.001s,PASSED
"isShippingMissing = checkEmptyFields(shippingCells, ""Shipping Address"")",Chrome 131.0.0.0,,,07-12-2024 09:19:15,07-12-2024 09:19:15,0.001s,PASSED
isEmpty = false,Chrome 131.0.0.0,,,07-12-2024 09:19:15,07-12-2024 09:19:15,0.000s,PASSED
for (String cellPath : cellPaths),Chrome 131.0.0.0,,,07-12-2024 09:19:15,07-12-2024 09:19:15,0.648s,PASSED
return isEmpty,Chrome 131.0.0.0,,,07-12-2024 09:19:15,07-12-2024 09:19:15,0.003s,PASSED
if (isBillingMissing || isShippingMissing),Chrome 131.0.0.0,,,07-12-2024 09:19:15,07-12-2024 09:19:22,6.100s,PASSED
Start listener action : sampleAfterTestCase,Chrome 131.0.0.0,,,07-12-2024 09:19:22,07-12-2024 09:19:22,0.003s,PASSED
,,,,,,,
Test Cases/Payment/PM_Check that the Back to Cart button is working,Chrome 131.0.0.0,"The ""Back to Cart"" button works correctly, redirecting the user to the cart page",,07-12-2024 09:19:22,07-12-2024 09:20:54,1m - 32.411s,PASSED
openBrowser(url),Chrome 131.0.0.0,,,07-12-2024 09:19:22,07-12-2024 09:19:42,20.575s,PASSED
"click(findTestObject(""Payment/a_Login""))",Chrome 131.0.0.0,,,07-12-2024 09:19:42,07-12-2024 09:19:48,6.074s,PASSED
"setText(findTestObject(""Payment/input_Email Address""), email_address)",Chrome 131.0.0.0,,,07-12-2024 09:19:48,07-12-2024 09:19:49,0.872s,PASSED
"setText(findTestObject(""Payment/input_Password""), password)",Chrome 131.0.0.0,,,07-12-2024 09:19:49,07-12-2024 09:19:50,0.811s,PASSED
"click(findTestObject(""Payment/btn_Login""))",Chrome 131.0.0.0,,,07-12-2024 09:19:50,07-12-2024 09:19:59,9.107s,PASSED
clickProductByIndex(7),Chrome 131.0.0.0,,,07-12-2024 09:19:59,07-12-2024 09:19:59,0.003s,PASSED
dynamicProduct = new com.kms.katalon.core.testobject.TestObject(),Chrome 131.0.0.0,,,07-12-2024 09:19:59,07-12-2024 09:19:59,0.004s,PASSED
"xpath = ""(//a[contains(text(),'Product Details')])["" + index + ""]""",Chrome 131.0.0.0,,,07-12-2024 09:19:59,07-12-2024 09:19:59,0.002s,PASSED
"dynamicProduct.addProperty(""xpath"", EQUALS, xpath)",Chrome 131.0.0.0,,,07-12-2024 09:19:59,07-12-2024 09:19:59,0.004s,PASSED
click(dynamicProduct),Chrome 131.0.0.0,,,07-12-2024 09:19:59,07-12-2024 09:20:05,6.123s,PASSED
"click(findTestObject(""Payment/btn_Add to cart""))",Chrome 131.0.0.0,,,07-12-2024 09:20:05,07-12-2024 09:20:13,8.105s,PASSED
"click(findTestObject(""Payment/a_Home""))",Chrome 131.0.0.0,,,07-12-2024 09:20:13,07-12-2024 09:20:19,5.687s,PASSED
clickProductByIndex(8),Chrome 131.0.0.0,,,07-12-2024 09:20:19,07-12-2024 09:20:19,0.001s,PASSED
dynamicProduct = new com.kms.katalon.core.testobject.TestObject(),Chrome 131.0.0.0,,,07-12-2024 09:20:19,07-12-2024 09:20:19,0.001s,PASSED
"xpath = ""(//a[contains(text(),'Product Details')])["" + index + ""]""",Chrome 131.0.0.0,,,07-12-2024 09:20:19,07-12-2024 09:20:19,0.002s,PASSED
"dynamicProduct.addProperty(""xpath"", EQUALS, xpath)",Chrome 131.0.0.0,,,07-12-2024 09:20:19,07-12-2024 09:20:19,0.001s,PASSED
click(dynamicProduct),Chrome 131.0.0.0,,,07-12-2024 09:20:19,07-12-2024 09:20:25,5.668s,PASSED
"click(findTestObject(""Payment/btn_Add to cart""))",Chrome 131.0.0.0,,,07-12-2024 09:20:25,07-12-2024 09:20:31,5.736s,PASSED
"click(findTestObject(""Payment/a_Home""))",Chrome 131.0.0.0,,,07-12-2024 09:20:31,07-12-2024 09:20:36,5.865s,PASSED
"click(findTestObject(""Payment/a_Cart""))",Chrome 131.0.0.0,,,07-12-2024 09:20:36,07-12-2024 09:20:42,5.522s,PASSED
"click(findTestObject(""Payment/a_Proceed to Checkout""))",Chrome 131.0.0.0,,,07-12-2024 09:20:42,07-12-2024 09:20:48,6.289s,PASSED
"click(findTestObject(""Payment/a_Back to Cart""))",Chrome 131.0.0.0,,,07-12-2024 09:20:48,07-12-2024 09:20:54,5.721s,PASSED
currentUrl = getUrl(),Chrome 131.0.0.0,,,07-12-2024 09:20:54,07-12-2024 09:20:54,0.089s,PASSED
"expectedUrl = ""http://shopbachhoaweb.wuaze.com/cart.php""",Chrome 131.0.0.0,,,07-12-2024 09:20:54,07-12-2024 09:20:54,0.000s,PASSED
"verifyMatch(currentUrl, expectedUrl, false)",Chrome 131.0.0.0,,,07-12-2024 09:20:54,07-12-2024 09:20:54,0.004s,PASSED
Start listener action : sampleAfterTestCase,Chrome 131.0.0.0,,,07-12-2024 09:20:54,07-12-2024 09:20:54,0.001s,PASSED
,,,,,,,
Test Cases/Payment/PM_Check that the Paypal Checkout button is working,Chrome 131.0.0.0,Check the “Paypal Checkout” button to redirect users to Paypal’s payment page,,07-12-2024 09:20:54,07-12-2024 09:22:09,1m - 14.817s,PASSED
openBrowser(url),Chrome 131.0.0.0,,,07-12-2024 09:20:54,07-12-2024 09:21:13,19.157s,PASSED
"click(findTestObject(""Payment/a_Login""))",Chrome 131.0.0.0,,,07-12-2024 09:21:13,07-12-2024 09:21:19,5.682s,PASSED
"setText(findTestObject(""Payment/input_Email Address""), email_address)",Chrome 131.0.0.0,,,07-12-2024 09:21:19,07-12-2024 09:21:20,1.105s,PASSED
"setText(findTestObject(""Payment/input_Password""), password)",Chrome 131.0.0.0,,,07-12-2024 09:21:20,07-12-2024 09:21:21,0.747s,PASSED
"click(findTestObject(""Payment/btn_Login""))",Chrome 131.0.0.0,,,07-12-2024 09:21:21,07-12-2024 09:21:29,8.175s,PASSED
clickProductByIndex(8),Chrome 131.0.0.0,,,07-12-2024 09:21:29,07-12-2024 09:21:29,0.001s,PASSED
dynamicProduct = new com.kms.katalon.core.testobject.TestObject(),Chrome 131.0.0.0,,,07-12-2024 09:21:29,07-12-2024 09:21:29,0.000s,PASSED
"xpath = ""(//a[contains(text(),'Product Details')])["" + index + ""]""",Chrome 131.0.0.0,,,07-12-2024 09:21:29,07-12-2024 09:21:29,0.001s,PASSED
"dynamicProduct.addProperty(""xpath"", EQUALS, xpath)",Chrome 131.0.0.0,,,07-12-2024 09:21:29,07-12-2024 09:21:29,0.001s,PASSED
click(dynamicProduct),Chrome 131.0.0.0,,,07-12-2024 09:21:29,07-12-2024 09:21:35,5.471s,PASSED
"click(findTestObject(""Payment/btn_Add to cart""))",Chrome 131.0.0.0,,,07-12-2024 09:21:35,07-12-2024 09:21:42,7.981s,PASSED
"click(findTestObject(""Payment/a_Home""))",Chrome 131.0.0.0,,,07-12-2024 09:21:42,07-12-2024 09:21:49,6.373s,PASSED
"click(findTestObject(""Payment/a_Cart""))",Chrome 131.0.0.0,,,07-12-2024 09:21:49,07-12-2024 09:21:54,5.474s,PASSED
"click(findTestObject(""Payment/a_Proceed to Checkout""))",Chrome 131.0.0.0,,,07-12-2024 09:21:54,07-12-2024 09:22:01,6.259s,PASSED
"click(findTestObject(""Payment/btn_Payment Section_Paypal""))",Chrome 131.0.0.0,,,07-12-2024 09:22:01,07-12-2024 09:22:01,0.742s,PASSED
delay(5),Chrome 131.0.0.0,,,07-12-2024 09:22:01,07-12-2024 09:22:06,5.015s,PASSED
driver = getWebDriver(),Chrome 131.0.0.0,,,07-12-2024 09:22:06,07-12-2024 09:22:06,0.002s,PASSED
windowHandles = driver.getWindowHandles(),Chrome 131.0.0.0,,,07-12-2024 09:22:06,07-12-2024 09:22:06,0.022s,PASSED
switchTo().window(windowHandles.toArray()[1]),Chrome 131.0.0.0,,,07-12-2024 09:22:06,07-12-2024 09:22:06,0.063s,PASSED
currentUrl = getUrl(),Chrome 131.0.0.0,,,07-12-2024 09:22:06,07-12-2024 09:22:09,2.377s,PASSED
"println(""URL của PayPal: "" + currentUrl)",Chrome 131.0.0.0,,,07-12-2024 09:22:09,07-12-2024 09:22:09,0.003s,PASSED
"verifyMatch(currentUrl, "".*sandbox.paypal.com.*"", true)",Chrome 131.0.0.0,,,07-12-2024 09:22:09,07-12-2024 09:22:09,0.004s,PASSED
"verifyMatch(currentUrl, "".*return=payment_success.php.*"", true)",Chrome 131.0.0.0,,,07-12-2024 09:22:09,07-12-2024 09:22:09,0.003s,PASSED
Start listener action : sampleAfterTestCase,Chrome 131.0.0.0,,,07-12-2024 09:22:09,07-12-2024 09:22:09,0.002s,PASSED
,,,,,,,
Test Cases/Payment/PM_Check the operation of the QR MoMo Payment button,Chrome 131.0.0.0,Check the “MoMo QR Payment” button redirects to the MoMo QR code payment page,,07-12-2024 09:22:09,07-12-2024 09:23:36,1m - 26.912s,PASSED
openBrowser(url),Chrome 131.0.0.0,,,07-12-2024 09:22:09,07-12-2024 09:22:40,30.770s,PASSED
"click(findTestObject(""Payment/a_Login""))",Chrome 131.0.0.0,,,07-12-2024 09:22:40,07-12-2024 09:22:47,6.878s,PASSED
"setText(findTestObject(""Payment/input_Email Address""), email_address)",Chrome 131.0.0.0,,,07-12-2024 09:22:47,07-12-2024 09:22:48,1.100s,PASSED
"setText(findTestObject(""Payment/input_Password""), password)",Chrome 131.0.0.0,,,07-12-2024 09:22:48,07-12-2024 09:22:49,0.839s,PASSED
"click(findTestObject(""Payment/btn_Login""))",Chrome 131.0.0.0,,,07-12-2024 09:22:49,07-12-2024 09:22:57,8.005s,PASSED
clickProductByIndex(7),Chrome 131.0.0.0,,,07-12-2024 09:22:57,07-12-2024 09:22:57,0.000s,PASSED
dynamicProduct = new com.kms.katalon.core.testobject.TestObject(),Chrome 131.0.0.0,,,07-12-2024 09:22:57,07-12-2024 09:22:57,0.008s,PASSED
"xpath = ""(//a[contains(text(),'Product Details')])["" + index + ""]""",Chrome 131.0.0.0,,,07-12-2024 09:22:57,07-12-2024 09:22:57,0.001s,PASSED
"dynamicProduct.addProperty(""xpath"", EQUALS, xpath)",Chrome 131.0.0.0,,,07-12-2024 09:22:57,07-12-2024 09:22:57,0.000s,PASSED
click(dynamicProduct),Chrome 131.0.0.0,,,07-12-2024 09:22:57,07-12-2024 09:23:02,5.742s,PASSED
"click(findTestObject(""Payment/btn_Add to cart""))",Chrome 131.0.0.0,,,07-12-2024 09:23:02,07-12-2024 09:23:10,7.886s,PASSED
"click(findTestObject(""Payment/a_Home""))",Chrome 131.0.0.0,,,07-12-2024 09:23:10,07-12-2024 09:23:17,6.884s,PASSED
"click(findTestObject(""Payment/a_Cart""))",Chrome 131.0.0.0,,,07-12-2024 09:23:17,07-12-2024 09:23:23,5.581s,PASSED
"click(findTestObject(""Payment/a_Proceed to Checkout""))",Chrome 131.0.0.0,,,07-12-2024 09:23:23,07-12-2024 09:23:29,6.121s,PASSED
"click(findTestObject(""Payment/btn_Payment Section_MoMo""))",Chrome 131.0.0.0,,,07-12-2024 09:23:29,07-12-2024 09:23:30,0.839s,PASSED
delay(5),Chrome 131.0.0.0,,,07-12-2024 09:23:30,07-12-2024 09:23:35,5.012s,PASSED
driver = getWebDriver(),Chrome 131.0.0.0,,,07-12-2024 09:23:35,07-12-2024 09:23:35,0.003s,PASSED
windowHandles = driver.getWindowHandles(),Chrome 131.0.0.0,,,07-12-2024 09:23:35,07-12-2024 09:23:35,0.019s,PASSED
switchTo().window(windowHandles.toArray()[1]),Chrome 131.0.0.0,,,07-12-2024 09:23:35,07-12-2024 09:23:35,0.007s,PASSED
currentUrl = getUrl(),Chrome 131.0.0.0,,,07-12-2024 09:23:35,07-12-2024 09:23:36,1.063s,PASSED
"println(""URL của PayPal: "" + currentUrl)",Chrome 131.0.0.0,,,07-12-2024 09:23:36,07-12-2024 09:23:36,0.001s,PASSED
"currentUrl.contains(""test-payment.momo.vn"")",Chrome 131.0.0.0,,,07-12-2024 09:23:36,07-12-2024 09:23:36,0.000s,PASSED
Start listener action : sampleAfterTestCase,Chrome 131.0.0.0,,,07-12-2024 09:23:36,07-12-2024 09:23:36,0.003s,PASSED
